0.3223937050697771,0.75,0.5,false
0.5866181879650932,0.4,0.5,true
0.2863406860609067,0.3,0.75,0.7,0.5,false
0.24514674763919922,0.9,0.1,false
0.5938735934695036,0.3,0.7,true
0.39991990313791853,0.3,0.7,true
0.37889623186763105,0.3,0.4,0.7,0.2,false
0.6316339916774678,0.3,0.7,true
0.2848445960189369,0.3,0.4,0.75,0.7,0.2,0.5,false
0.374735997881975,0.3,0.4,0.4,0.7,0.5,0.2,false
0.592011694743223,0.3,0.7,true
0.6402731332322111,0.3,0.7,true
0.5966078263263673,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.3281703032324598,0.3,0.7,false
0.3364822918008661,0.3,0.4,0.7,0.5,false
0.5782308807859565,0.4,0.4,0.5,0.2,false
0.23220584509675377,0.3,0.4,0.75,0.7,0.5,0.5,false
0.24365518811719464,0.3,0.7,false
0.34235117501059553,0.3,0.4,0.7,0.5,false
0.2946424487238317,0.3,0.75,0.7,0.5,false
0.3863462294106207,0.3,0.7,true
0.3960101763246418,0.3,0.4,0.7,0.5,false
0.18343079578661323,0.3,0.7,false
0.26228397742075554,0.3,0.4,0.7,0.5,false
0.4085029155745634,0.3,0.7,true
0.663549116793234,0.3,0.4,0.7,0.5,true
0.5891129970368204,0.3,0.7,true
0.19601502765768658,0.3,0.7,false
0.5863516383327635,0.3,0.7,false
0.2502110505874101,0.4,0.5,false
0.4696412367259989,0.3,0.7,true
0.615811956784014,0.4,0.5,false
0.40941517752745127,0.3,0.7,false
0.2804986325373264,0.3,0.7,true
0.3635838569655505,0.3,0.4,0.7,0.5,true
0.23014906504464697,0.3,0.7,false
0.5715402943850635,0.3,0.4,0.7,0.5,false
0.19125601767071307,0.4,0.5,true
0.21792547098676426,0.3,0.7,false
0.37771463038590714,0.3,0.4,0.7,0.5,true
0.6811134683717648,0.3,0.4,0.9,0.7,0.5,0.1,true
0.2654320713808728,0.3,0.7,true
0.60234713425279,0.9,0.1,false
0.37179371380975523,0.3,0.4,0.7,0.5,false
0.1958506449215486,0.3,0.4,0.7,0.5,false
0.32855467909433833,0.3,0.7,false
0.27462944679340723,0.3,0.7,true
0.23154397597993887,0.3,0.7,false
0.280855793625415,0.3,0.7,false
0.3501339904591554,0.3,0.4,0.7,0.5,true
0.1825135366546621,0.3,0.4,0.7,0.5,false
0.28227186854870484,0.3,0.7,true
0.560167625293909,0.3,0.7,true
0.3588387736024375,0.3,0.4,0.7,0.5,false
0.3824845700356079,0.3,0.4,0.7,0.5,false
0.2160603506122493,0.4,0.5,false
0.2728572811527944,0.4,0.2,false
0.24828907799900116,0.4,0.2,true
0.380481835703238,0.4,0.2,true
0.21489928071135947,0.3,0.7,false
0.5417321152472137,0.3,0.4,0.7,0.2,false
0.5656462188584424,0.3,0.7,true
0.619335687917919,0.3,0.7,true
0.27881147330438927,0.3,0.4,0.7,0.2,false
0.6145999659506705,0.3,0.7,false
0.551007264554536,0.3,0.7,false
0.20931546377416216,0.3,0.7,false
0.3019799823520744,0.3,0.7,true
0.3785811054937221,0.9,0.1,true
0.23322803792721816,0.3,0.7,false
0.34645433086164157,0.3,0.7,false
0.5770346199399181,0.3,0.7,true
0.5767839685811856,0.3,0.7,true
0.6102497443596202,0.3,0.7,false
0.2824847734192112,0.3,0.7,false
0.6021033255361745,0.3,0.7,true
0.3852121675698357,0.3,0.7,false
0.5091884911896195,0.3,0.7,true
0.2359670887443849,0.9,0.1,false
0.2906063126875495,0.3,0.7,true
0.3816350048511153,0.3,0.7,true
0.24491387009891352,0.3,0.7,false
0.20839962997224792,0.3,0.7,false
0.3369980156582868,0.3,0.7,true
0.21581502219079396,0.3,0.7,true
0.23103211312276992,0.3,0.7,true
0.662845314885365,0.3,0.7,true
0.27943784881087813,0.9,0.1,true
0.6053845700257273,0.9,0.1,true
0.23186524986438503,0.9,0.1,true
0.2182305931931823,0.9,0.1,false
0.33536211840332686,0.3,0.7,true
0.24236591213728784,0.3,0.4,0.7,0.2,true
0.09547320130642452,0.3,0.4,0.4,0.7,0.5,0.2,false
0.6205231615702782,0.3,0.4,0.7,0.2,true
0.5981253948196106,0.3,0.4,0.7,0.2,true
0.2942108185487688,0.4,0.5,false
0.3055207849064314,0.3,0.4,0.7,0.5,false
0.24072329612611973,0.4,0.75,0.2,0.5,false
0.6650644585735809,0.4,0.5,false
0.4250694020626354,0.9,0.1,false
0.13989541052313617,0.9,0.1,false
0.25271083905475394,0.4,0.2,false
0.38974276140984565,0.4,0.4,0.9,0.5,0.2,0.2,false
0.3180988731287465,0.4,0.5,true
0.3911276069369653,0.4,0.5,true
0.1985222689004513,0.4,0.4,0.9,0.5,0.2,0.2,false
0.26873328300209526,0.4,0.5,true
0.5634472794312345,0.4,0.5,false
0.19401577722226904,0.4,0.5,false
0.14616171784779283,0.4,0.9,0.2,0.2,false
0.3251256254243311,0.4,0.9,0.2,0.2,false
0.581764002295689,0.4,0.4,0.5,0.2,true
0.39395095718101875,0.4,0.5,true
0.5103204431602198,0.4,0.5,true
0.3122194312539299,0.4,0.5,true
0.5894738371391268,0.4,0.5,true
0.1887738598368734,0.4,0.5,true
0.5529316513290478,0.4,0.5,true
0.5577153188574554,0.4,0.5,true
0.20222628829515155,0.4,0.5,false
0.5886215681270011,0.4,0.5,true
0.2926467763791678,0.4,0.5,true
0.2716600227096708,0.4,0.5,false
0.24318130732634258,0.4,0.5,false
0.290975403752584,0.4,0.5,true
0.5440810389884758,0.4,0.9,0.5,0.2,true
0.23242790572655708,0.4,0.5,false
0.2076410160286842,0.3,0.4,0.4,0.7,0.5,0.2,false
0.38564635902037464,0.3,0.4,0.7,0.2,false
0.5913807745630535,0.3,0.7,true
0.22890813187772222,0.3,0.7,false
0.3219407461296814,0.3,0.7,false
0.3045474016978185,0.3,0.4,0.7,0.2,false
0.3013043530265066,0.3,0.9,0.7,0.1,false
0.2803138208196666,0.3,0.4,0.7,0.2,false
0.3976707021229119,0.3,0.4,0.7,0.2,true
0.570018320867225,0.3,0.7,false
0.27855849401123384,0.9,0.2,true
0.26397783669278924,0.4,0.2,true
0.5388002430902171,0.3,0.7,true
0.42147508805489137,0.4,0.2,false
0.5642341607531791,0.3,0.4,0.7,0.2,true
0.593308373093862,0.3,0.4,0.7,0.2,true
0.32205550572329167,0.3,0.7,false
0.6818369103850179,0.4,0.2,false
0.20713545898931152,0.3,0.7,false
0.2635321472279405,0.3,0.4,0.7,0.2,false
0.5795067871854674,0.3,0.7,false
0.4953859475178486,0.3,0.4,0.9,0.7,0.2,0.2,true
0.3986160496462264,0.3,0.4,0.7,0.2,false
0.5694505238438274,0.3,0.4,0.7,0.2,false
0.1225115372953654,0.3,0.4,0.7,0.2,false
0.4330001533446443,0.3,0.7,false
0.4421108247569012,0.3,0.7,true
0.5562046149397697,0.3,0.4,0.7,0.2,true
0.2689389316123124,0.9,0.2,false
0.23673270844317765,0.3,0.4,0.7,0.2,false
0.2816109460149151,0.3,0.4,0.7,0.2,false
0.47349028390713893,0.3,0.4,0.7,0.2,true
0.5681518385597484,0.3,0.7,false
0.25754301874928204,0.3,0.7,false
0.4957309919004808,0.3,0.7,true
0.24624317370831827,0.3,0.4,0.7,0.2,false
0.10982505304860862,0.3,0.4,0.7,0.2,false
0.5690694267248672,0.4,0.2,false
0.33499719563795266,0.3,0.4,0.7,0.2,false
0.25609217473447704,0.4,0.2,false
0.27876248973302836,0.3,0.4,0.7,0.2,true
0.24517442183810564,0.3,0.7,true
0.23446657478902755,0.3,0.4,0.7,0.2,false
0.3850371166922811,0.3,0.4,0.9,0.7,0.2,0.2,true
0.6337841287006805,0.3,0.4,0.7,0.2,false
0.33437258283595167,0.3,0.7,false
0.17622382903207537,0.3,0.4,0.7,0.2,false
0.31913536059778325,0.4,0.2,true
0.2665253041792522,0.9,0.1,false
0.5624621316539621,0.3,0.4,0.7,0.2,true
0.45822783831504343,0.3,0.7,true
0.3228559227088963,0.3,0.4,0.7,0.2,false
0.33878187048931885,0.3,0.4,0.7,0.2,false
0.2851851282438859,0.4,0.4,0.5,0.2,false
0.1781131108649279,0.4,0.4,0.75,0.5,0.2,0.5,false
0.5464883000319288,0.3,0.4,0.7,0.5,true
0.2047463921169407,0.4,0.5,true
0.28030370725767684,0.4,0.4,0.75,0.5,0.2,0.5,false
0.24044176782646454,0.3,0.4,0.4,0.7,0.5,0.2,false
0.6068970880706435,0.4,0.4,0.5,0.2,false
0.2690811012431666,0.4,0.5,false
0.3458804342682427,0.4,0.4,0.75,0.5,0.2,0.5,false
0.6112889951510574,0.3,0.7,true
0.4825905714854585,0.3,0.75,0.7,0.5,true
0.5940137596348104,0.3,0.75,0.7,0.5,true
0.5836319756460167,0.3,0.7,true
0.31481313978052233,0.3,0.7,false
0.6131942784941486,0.3,0.7,true
0.24214106703427593,0.3,0.7,false
0.3211756066941386,0.3,0.7,false
0.18256942740093263,0.3,0.7,true
0.26964049407507007,0.3,0.75,0.7,0.5,false
0.2555249763166445,0.3,0.7,false
0.7114473200424056,0.3,0.7,true
0.5864773499941226,0.3,0.7,true
0.4357791122056657,0.3,0.7,true
0.37469201953049897,0.3,0.7,true
0.4220287673217013,0.3,0.7,false
0.5068679397047037,0.3,0.7,true
0.578722441425677,0.9,0.2,false
0.5781807610552293,0.3,0.7,true
0.5214159217295337,0.3,0.7,true
0.3630437236416665,0.3,0.7,true
0.19750184248141908,0.75,0.5,true
0.2528068039664072,0.3,0.7,true
0.6221953894564584,0.3,0.4,0.4,0.7,0.5,0.2,true
0.5153301307839795,0.3,0.4,0.7,0.2,true
0.530437322726714,0.4,0.75,0.5,0.5,true
0.3395068214579002,0.3,0.4,0.4,0.7,0.5,0.2,false
0.22803619415566273,0.3,0.4,0.4,0.7,0.5,0.2,false
0.35609909422807384,0.4,0.2,false
0.5853016838295445,0.3,0.9,0.7,0.1,true
0.26848983056830666,0.4,0.75,0.2,0.5,false
0.24877494383507334,0.3,0.7,false
0.40723356342673983,0.3,0.4,0.7,0.5,false
0.7101120076885516,0.3,0.75,0.7,0.5,true
0.5426134912458018,0.4,0.75,0.5,0.5,true
0.3032684318998385,0.3,0.7,true
0.18661896581019086,0.3,0.7,false
0.2529355552249062,0.3,0.7,false
0.5905329273244913,0.3,0.7,false
0.3149982095295702,0.9,0.1,false
0.541888988291071,0.9,0.1,false
0.19364373687272546,0.3,0.7,false
0.2203983054612003,0.3,0.7,false
0.5456819188385319,0.3,0.75,0.7,0.5,true
0.44254499260708824,0.4,0.9,0.5,0.1,true
0.5558108285313943,0.3,0.7,true
0.46466808910997687,0.3,0.7,true
0.27893041695820026,0.4,0.5,false
0.2646975193059936,0.3,0.4,0.7,0.5,false
0.6025833229128865,0.3,0.4,0.7,0.5,true
0.27580692381757277,0.3,0.7,false
0.4537773996211436,0.3,0.4,0.7,0.5,true
0.35903900753962564,0.3,0.7,false
0.6133948817768652,0.4,0.5,false
0.6039637003310538,0.3,0.4,0.7,0.5,true
0.4654007122429607,0.3,0.7,true
0.6487108472570022,0.3,0.4,0.7,0.5,true
0.5754750328652605,0.3,0.4,0.7,0.5,false
0.5355598634605203,0.9,0.2,true
0.20016286236699438,0.3,0.4,0.7,0.5,false
0.15945515301402707,0.3,0.7,false
0.6133597632351715,0.3,0.4,0.7,0.5,true
0.6030002993634591,0.3,0.4,0.7,0.5,false
0.27334677092828086,0.3,0.7,false
0.5818304312209515,0.3,0.4,0.7,0.5,false
0.5600400378569654,0.3,0.7,true
0.47105665862208285,0.3,0.4,0.7,0.5,false
0.5143057732936837,0.3,0.4,0.7,0.5,false
0.24371840132907927,0.3,0.4,0.7,0.5,true
0.25310424126011477,0.3,0.4,0.7,0.5,true
0.6160698209796533,0.4,0.5,true
0.5753544598323107,0.3,0.7,false
0.6966308464608358,0.3,0.4,0.7,0.5,true
0.3322890785389845,0.4,0.5,true
0.44890330880285256,0.3,0.4,0.7,0.5,true
0.2391209120720139,0.3,0.7,false
0.23045085377700678,0.3,0.4,0.7,0.5,true
0.23190748701577454,0.4,0.5,true
0.2288401715913007,0.3,0.7,false
0.5746821902895782,0.9,0.2,false
0.4953655128903577,0.3,0.7,true
0.5385586948921594,0.3,0.4,0.7,0.5,true
0.5353686412034346,0.3,0.4,0.7,0.5,false
0.5703287278932774,0.3,0.7,true
0.2681396730787621,0.4,0.5,false
0.2869795540788008,0.3,0.7,false
0.5886073945742722,0.3,0.7,false
0.5193017659309056,0.4,0.5,true
0.6151455053345285,0.3,0.7,true
0.27983124999711095,0.3,0.7,false
0.3046163351350927,0.3,0.7,true
0.2428258037720176,0.3,0.7,true
0.22793366256313097,0.4,0.5,false
0.5888296450935827,0.3,0.7,false
0.25804446493223243,0.3,0.7,false
0.2746763649200181,0.4,0.5,false
0.2273341069170309,0.3,0.7,false
0.38001457570539365,0.3,0.7,true
0.41695483459511173,0.3,0.7,true
0.24219941542827703,0.4,0.5,false
0.5726425445920289,0.3,0.4,0.7,0.5,true
0.1867286531028611,0.3,0.7,false
0.2509900414064681,0.4,0.5,false
0.6116783263692558,0.3,0.7,true
0.27655902561985857,0.3,0.7,false
0.37026589971726487,0.3,0.7,true
0.32942989486464436,0.3,0.7,false
0.610632124426622,0.3,0.7,true
0.31795632221436215,0.3,0.7,false
0.5566912519326989,0.3,0.7,true
0.49517699115998237,0.3,0.7,true
0.7053451520299077,0.3,0.7,true
0.49339097888485967,0.3,0.7,false
0.231283149568829,0.3,0.7,false
0.6539611427510164,0.3,0.7,true
0.3951712774292556,0.3,0.7,true
0.5043082809078938,0.3,0.7,false
0.5865532389661288,0.3,0.75,0.7,0.5,true
0.20370591390670142,0.3,0.7,false
0.3109772795993551,0.3,0.75,0.7,0.5,false
0.37618513667222286,0.3,0.7,true
0.26544061636549854,0.3,0.4,0.4,0.7,0.5,0.2,false
0.2915769400236789,0.3,0.4,0.75,0.7,0.2,0.5,false
0.3868411895946152,0.3,0.4,0.4,0.9,0.7,0.5,0.2,0.2,true
0.3410657908349561,0.4,0.5,true
0.37503650602138483,0.3,0.4,0.4,0.7,0.5,0.2,true
0.2615534119105091,0.3,0.4,0.7,0.2,false
0.30822123959335984,0.3,0.4,0.7,0.2,false
0.21715347674961138,0.3,0.7,false
0.5386484120439609,0.3,0.4,0.7,0.2,true
0.2869710080383573,0.3,0.4,0.9,0.7,0.2,0.1,false
0.5775489787324553,0.3,0.7,false
0.2963405570134467,0.75,0.5,false
0.532774621839058,0.75,0.5,true
0.40710537147224934,0.4,0.2,true
0.22477777077554298,0.3,0.4,0.7,0.5,false
0.7095436740780592,0.3,0.4,0.7,0.2,true
0.5530559402060885,0.3,0.4,0.4,0.7,0.5,0.2,true
0.3755341652136338,0.4,0.5,false
0.6136231978931852,0.3,0.4,0.4,0.7,0.5,0.2,true
0.2074027766663704,0.3,0.75,0.7,0.5,false
0.2679769153735859,0.75,0.5,true
0.27354524562613275,0.4,0.4,0.5,0.2,false
0.5340744900352701,0.4,0.5,true
0.33017047239204916,0.3,0.4,0.7,0.2,true
0.5521037242904471,0.4,0.5,true
0.24680475370247015,0.3,0.4,0.9,0.7,0.5,0.1,false
0.1913189342958892,0.3,0.4,0.75,0.7,0.2,0.5,false
0.24921323274555535,0.4,0.2,false
0.5822580995284847,0.3,0.4,0.7,0.2,false
0.5308966274439064,0.3,0.4,0.7,0.2,true
0.6891329682107779,0.3,0.4,0.7,0.5,true
0.22226516368516927,0.4,0.5,false
0.6196563599454196,0.3,0.7,false
0.28029886631022954,0.3,0.7,true
0.2788079991141435,0.4,0.2,false
0.496465076694838,0.4,0.4,0.9,0.5,0.2,0.2,true
0.23359211557611953,0.4,0.9,0.75,0.5,0.2,0.5,false
0.5837940329015601,0.3,0.4,0.7,0.5,false
0.3725308117530871,0.4,0.2,true
0.47578435590291046,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,true
0.21277275387490796,0.3,0.4,0.7,0.2,false
0.6748569585095833,0.4,0.2,true
0.31706261876197067,0.4,0.2,true
0.44835895010603555,0.4,0.2,true
0.19433511486565905,0.3,0.4,0.7,0.2,true
0.4569186507592434,0.3,0.9,0.4,0.7,0.1,0.2,true
0.3305214428656893,0.3,0.7,false
0.35412937160852,0.75,0.5,false
0.2783696366587589,0.3,0.7,false
0.5007617685104284,0.4,0.2,false
0.3641470974390964,0.9,0.2,false
0.5604675925044951,0.3,0.7,true
0.20059910334778377,0.3,0.7,false
0.3081019214916198,0.4,0.2,true
0.2570620507389211,0.3,0.7,true
0.5472423702412024,0.4,0.2,true
0.6219488532212766,0.3,0.7,true
0.1898113301881445,0.4,0.2,true
0.5233454242462271,0.3,0.75,0.7,0.5,true
0.33217163908430025,0.3,0.7,false
0.5373106375409605,0.3,0.75,0.7,0.5,false
0.6090523223916642,0.3,0.7,true
0.5760700453215801,0.9,0.1,true
0.603515220218511,0.3,0.7,false
0.21796115917844164,0.3,0.7,false
0.3084642644555156,0.3,0.7,true
0.30265518658909624,0.3,0.7,false
0.5670897196797797,0.3,0.7,true
0.36139408860643035,0.3,0.75,0.7,0.5,true
0.5256478078781788,0.3,0.7,true
0.2146034823343818,0.3,0.7,false
0.25928715240663713,0.3,0.7,false
0.2526136230358335,0.3,0.7,true
0.5241539383969847,0.3,0.7,true
0.33836306933840266,0.75,0.5,false
0.342132595809435,0.3,0.7,true
0.6170008953205838,0.75,0.5,false
0.35142290773848855,0.3,0.7,true
0.2982658077595153,0.3,0.7,false
0.6386377579992996,0.3,0.7,true
0.5731569008385482,0.3,0.7,true
0.5944748653136648,0.3,0.7,true
0.40849560104592486,0.75,0.5,false
0.5978182750631211,0.3,0.7,false
0.24096036502780677,0.3,0.7,false
0.5961436369636572,0.3,0.9,0.7,0.1,true
0.2607484466866559,0.3,0.7,false
0.28499795658429167,0.3,0.7,true
0.284840588551385,0.75,0.5,false
0.6001631378358567,0.3,0.7,true
0.16146629924148614,0.3,0.7,false
0.24855949163507524,0.3,0.7,false
0.6210877086460616,0.3,0.7,true
0.275399895338087,0.3,0.7,false
0.5716474845927652,0.75,0.5,false
0.4806312538622532,0.75,0.5,true
0.6039256095011204,0.3,0.7,true
