0.3223937050697771,0.75,0.5,false
0.41770090201219484,0.3,0.7,true
0.6183211516313388,0.3,0.7,true
0.22338295312432238,0.3,0.7,false
0.4440402885869284,0.75,0.5,true
0.5530861307733796,0.75,0.5,true
0.6209764084677223,0.75,0.5,true
0.6057299178043408,0.75,0.5,false
0.2573683223522334,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,true
0.2092648676739146,0.3,0.4,0.7,0.2,false
0.3868294343151753,0.4,0.5,true
0.532207752428332,0.4,0.75,0.2,0.5,false
0.27878755654752385,0.3,0.4,0.4,0.7,0.5,0.2,false
0.27047883634887193,0.3,0.4,0.7,0.5,true
0.46937504036785205,0.3,0.7,false
0.7208871346161748,0.4,0.5,true
0.7076217854963803,0.3,0.7,true
0.342428848343024,0.4,0.5,false
0.28485453755970475,0.3,0.75,0.7,0.5,true
0.2886818187174596,0.4,0.5,false
0.181316241575261,0.3,0.4,0.7,0.5,true
0.23792104816024467,0.4,0.5,false
0.14783477128131547,0.3,0.4,0.7,0.5,false
0.5968000565102803,0.3,0.75,0.7,0.5,false
0.37763775235073904,0.4,0.5,false
0.5071101347391587,0.75,0.5,false
0.4730279693176638,0.4,0.9,0.5,0.2,false
0.5050409122742412,0.4,0.5,true
0.4731299446977576,0.4,0.9,0.5,0.2,false
0.24338478531322033,0.4,0.9,0.5,0.2,true
0.27174699487163867,0.4,0.5,false
0.4074411886770777,0.4,0.9,0.5,0.2,false
0.34701003544562226,0.75,0.5,true
0.47457186262884266,0.4,0.5,true
0.23690605584063662,0.4,0.9,0.5,0.2,false
0.3318523067955286,0.75,0.5,false
0.624537224182319,0.4,0.5,true
0.5959193421194279,0.4,0.9,0.5,0.2,true
0.2005927586237658,0.4,0.9,0.5,0.2,false
0.5011280410557861,0.4,0.9,0.5,0.2,true
0.12914514790368942,0.4,0.9,0.5,0.2,false
0.25980884326065723,0.9,0.2,false
0.25425577066012545,0.75,0.5,true
0.6784002037913356,0.4,0.9,0.5,0.2,true
0.3514360383289825,0.75,0.5,true
0.27614271188140194,0.75,0.5,false
0.3348556876083296,0.4,0.5,false
0.14896260076648607,0.4,0.9,0.5,0.2,false
0.2816599928166076,0.4,0.9,0.5,0.2,true
0.5487779158915976,0.3,0.75,0.7,0.5,true
0.26970356464279904,0.4,0.4,0.5,0.2,false
0.5347060603804157,0.3,0.7,true
0.6039412872416289,0.4,0.5,false
0.28203693342773617,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.11037740354652364,0.3,0.4,0.4,0.7,0.5,0.2,false
0.31613342825375973,0.3,0.7,true
0.2617957673356114,0.4,0.2,true
0.5364447399577952,0.3,0.4,0.7,0.5,false
0.4295088326615697,0.3,0.4,0.4,0.7,0.5,0.2,false
0.4719127143083064,0.3,0.4,0.9,0.7,0.5,0.2,true
0.5067305155788456,0.3,0.4,0.4,0.7,0.5,0.2,true
0.17828843285695406,0.3,0.7,false
0.3154680121754033,0.3,0.7,false
0.5995251621704535,0.3,0.4,0.7,0.5,false
0.20176375920391898,0.3,0.4,0.75,0.7,0.5,0.5,true
0.2520104012748374,0.4,0.2,false
0.24007311396588907,0.3,0.4,0.7,0.5,true
0.5806330318332475,0.3,0.7,true
0.35498349678188934,0.75,0.5,true
0.40052350781594126,0.4,0.2,true
0.30169934556425926,0.4,0.9,0.5,0.2,false
0.40032170747408347,0.4,0.5,false
0.2971336991272691,0.4,0.5,true
0.2795133768557265,0.4,0.9,0.5,0.2,true
0.44874649326036536,0.4,0.9,0.5,0.2,true
0.21789972179180145,0.75,0.5,false
0.5873197433449237,0.4,0.9,0.5,0.2,false
0.2062723479771187,0.75,0.5,false
0.505628691475761,0.9,0.1,true
0.7488564414928158,0.4,0.9,0.5,0.2,true
0.6079336293851347,0.75,0.5,true
0.293065807339981,0.9,0.2,false
0.19247753834805584,0.75,0.5,true
0.2840863561428629,0.75,0.5,true
0.6009630233438209,0.4,0.5,true
0.3594832178814916,0.4,0.9,0.5,0.2,false
0.18791023303943105,0.4,0.75,0.5,0.5,false
0.562945253764036,0.4,0.9,0.75,0.5,0.2,0.5,true
0.3330720234877092,0.4,0.5,true
0.17043506329317049,0.9,0.75,0.2,0.5,false
0.32213776406511185,0.4,0.75,0.5,0.5,false
0.2583434026124384,0.75,0.5,true
0.6443884682446035,0.4,0.5,true
0.30089553104649674,0.75,0.5,false
0.5669554944384605,0.4,0.5,true
0.42211401557657124,0.4,0.9,0.75,0.5,0.2,0.5,false
0.2761357134166088,0.75,0.5,false
0.5465045333582093,0.4,0.5,true
0.2300709126105382,0.4,0.9,0.5,0.2,false
0.5941744218069965,0.75,0.5,true
0.30230060451888724,0.4,0.5,false
0.2279698180856597,0.4,0.5,false
0.5910981576149994,0.75,0.5,true
0.28719996874753073,0.4,0.9,0.75,0.5,0.2,0.5,true
0.38350278213365246,0.75,0.5,false
0.2426562706488701,0.75,0.5,true
0.3037980417883538,0.4,0.5,true
0.32892591006991223,0.4,0.5,false
0.5057496285796694,0.4,0.9,0.5,0.2,true
0.41721896208142495,0.4,0.5,true
0.1832347801902136,0.4,0.9,0.75,0.5,0.2,0.5,true
0.45508853155816753,0.9,0.2,true
0.6066686571904756,0.4,0.5,true
0.41391471211180997,0.4,0.5,true
0.4136108586385887,0.75,0.5,true
0.4879521243797934,0.4,0.75,0.5,0.5,true
0.6116030963989189,0.4,0.75,0.5,0.5,true
0.3166896954345028,0.4,0.9,0.5,0.2,true
0.23066359568804395,0.4,0.9,0.5,0.2,true
0.5063133948882644,0.4,0.5,true
0.20466008420019258,0.75,0.5,false
0.2673427350292921,0.75,0.5,true
0.24999395379490064,0.4,0.9,0.5,0.2,true
0.327796159928143,0.4,0.9,0.9,0.5,0.1,0.2,true
0.22635901749381962,0.4,0.9,0.5,0.2,false
0.23485690144081067,0.4,0.5,false
0.41494920489737497,0.4,0.5,true
0.2114784307330242,0.4,0.75,0.5,0.5,true
0.2925227963525836,0.75,0.5,true
0.5954037325167376,0.4,0.5,true
0.4660331278434314,0.4,0.5,true
0.5815427849239505,0.75,0.5,false
0.222101466927832,0.9,0.75,0.2,0.5,false
0.2483923106267056,0.75,0.5,false
0.3699099380116639,0.9,0.75,0.2,0.5,false
0.1777771260299149,0.4,0.9,0.5,0.2,false
0.3623640778028423,0.75,0.5,false
0.5371772986878989,0.9,0.2,false
0.7278360118592321,0.4,0.75,0.5,0.5,true
0.5338088140323065,0.4,0.9,0.5,0.2,true
0.28390425448596796,0.4,0.75,0.5,0.5,false
0.5041195605137572,0.4,0.9,0.5,0.2,true
0.25703808157941815,0.4,0.9,0.5,0.2,false
0.5358961474271673,0.75,0.5,false
0.23487425668585935,0.4,0.75,0.5,0.5,true
0.4050781018543711,0.4,0.75,0.5,0.5,false
0.6755334909883685,0.4,0.75,0.5,0.5,true
0.23431576608441712,0.4,0.5,true
0.23062262925389634,0.4,0.5,true
0.5717398785100645,0.75,0.5,true
0.4531629959302864,0.9,0.1,false
0.3099612784291681,0.4,0.9,0.5,0.2,false
0.20603481567182358,0.4,0.9,0.5,0.2,true
0.23427442294612313,0.75,0.5,false
0.13257187908529675,0.4,0.75,0.5,0.5,false
0.24587846578370334,0.3,0.4,0.7,0.5,false
0.3055813400857479,0.3,0.7,true
0.26006495093470317,0.3,0.75,0.7,0.5,false
0.27224491361918957,0.3,0.7,false
0.2608486430437463,0.3,0.4,0.7,0.2,false
0.6125505618172693,0.3,0.7,true
0.22605719662359736,0.4,0.2,false
0.2650174053519788,0.9,0.2,false
0.564802131754992,0.3,0.4,0.9,0.75,0.7,0.5,0.2,0.5,false
0.5963494835887823,0.4,0.5,true
0.5407370989912793,0.3,0.9,0.75,0.7,0.1,0.5,true
0.3857742867225803,0.3,0.4,0.75,0.7,0.2,0.5,false
0.5882749475917551,0.3,0.4,0.4,0.7,0.5,0.2,false
0.284047501079046,0.4,0.9,0.5,0.1,false
0.5708886300871803,0.3,0.7,true
0.2064730473358106,0.3,0.4,0.7,0.5,false
0.31733014753608907,0.3,0.4,0.7,0.5,false
0.3393020993993385,0.3,0.75,0.7,0.5,true
0.5583266293943058,0.3,0.7,true
0.33559013484517264,0.3,0.7,true
0.09344924336565988,0.3,0.4,0.9,0.7,0.5,0.2,false
0.5886221086740695,0.4,0.4,0.75,0.5,0.2,0.5,true
0.19981861776943202,0.3,0.4,0.9,0.4,0.7,0.5,0.1,0.2,false
0.6764753734696755,0.75,0.5,true
0.19310011516169834,0.4,0.4,0.9,0.5,0.2,0.2,false
0.2712055528347633,0.3,0.75,0.7,0.5,true
0.5359125612181522,0.3,0.7,true
0.3532186116465452,0.4,0.2,true
0.6057620554141491,0.3,0.4,0.4,0.7,0.5,0.2,true
0.3674295933684574,0.4,0.75,0.5,0.5,false
0.33111287340042905,0.4,0.2,true
0.7002713317297393,0.4,0.4,0.75,0.5,0.2,0.5,true
0.6141738866425813,0.75,0.5,false
0.4578858990657765,0.3,0.4,0.7,0.5,false
0.3804284921124249,0.3,0.4,0.75,0.7,0.2,0.5,false
0.5192415661022363,0.3,0.4,0.4,0.7,0.5,0.2,true
0.6093554001532815,0.3,0.4,0.7,0.5,true
0.5656456788531091,0.3,0.4,0.7,0.2,false
0.38764855839647344,0.75,0.5,false
0.18251981643721318,0.4,0.9,0.2,0.2,false
0.4887372493898309,0.4,0.2,true
0.2144044790287376,0.4,0.9,0.2,0.2,false
0.5877946322103608,0.3,0.4,0.7,0.2,false
0.3664338810063954,0.3,0.4,0.75,0.7,0.2,0.5,true
0.580829503400983,0.3,0.4,0.75,0.7,0.2,0.5,false
0.23802261700239763,0.4,0.2,true
0.27867356378258984,0.4,0.75,0.2,0.5,false
0.25544299495931583,0.3,0.7,true
0.32312093674859155,0.3,0.4,0.75,0.7,0.2,0.5,false
0.2981160262917955,0.75,0.5,true
0.2969247504204528,0.3,0.4,0.7,0.5,false
0.4836058121143998,0.3,0.4,0.4,0.7,0.5,0.2,true
0.6010723202258652,0.3,0.7,false
0.5736152122634379,0.3,0.7,true
0.20606069867449686,0.4,0.4,0.75,0.5,0.2,0.5,false
0.37832368482568146,0.3,0.7,true
0.40452623603426363,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,true
0.23872519942355136,0.3,0.4,0.7,0.5,false
0.28663581671870747,0.75,0.5,false
0.2933122829345419,0.3,0.9,0.75,0.7,0.1,0.5,false
0.23818283902644494,0.3,0.7,true
0.37807925468513603,0.4,0.4,0.5,0.2,false
0.3085714302537331,0.4,0.4,0.5,0.2,false
0.3086240774525205,0.4,0.9,0.5,0.1,false
0.4697509029094681,0.4,0.4,0.75,0.5,0.2,0.5,true
0.44836176110010445,0.3,0.4,0.7,0.2,false
0.6025833229128865,0.3,0.4,0.7,0.2,true
0.5181817371109124,0.4,0.5,true
0.5924255584784467,0.9,0.75,0.2,0.5,false
0.35877343100902254,0.4,0.75,0.5,0.5,false
0.23210557118314487,0.4,0.75,0.5,0.5,false
0.2536757991151503,0.75,0.5,false
0.49956012200023947,0.3,0.4,0.7,0.2,true
0.2355963187960456,0.3,0.4,0.7,0.2,false
0.33862013627314513,0.3,0.7,false
0.5935320266991326,0.3,0.7,true
0.35170022425435166,0.4,0.5,false
0.24476019609782484,0.4,0.9,0.5,0.2,false
0.3331448565135201,0.3,0.75,0.7,0.5,false
0.581052138582884,0.3,0.4,0.7,0.5,false
0.1907999018293719,0.75,0.5,false
0.4955430017552862,0.75,0.5,false
0.3664411753570754,0.3,0.4,0.7,0.2,false
0.5968796813637963,0.4,0.5,true
0.2708481446354706,0.3,0.4,0.75,0.7,0.5,0.5,true
0.3390476717068467,0.3,0.4,0.7,0.5,false
0.3439747434104713,0.3,0.4,0.7,0.5,false
0.23208427477852026,0.3,0.4,0.7,0.5,true
0.24983262941441406,0.4,0.5,false
0.5046320557392872,0.3,0.75,0.7,0.5,true
0.6983815794628524,0.3,0.4,0.7,0.2,true
0.25032898140916027,0.4,0.9,0.5,0.1,false
0.20845806635905562,0.4,0.9,0.5,0.2,true
0.3799211904889978,0.4,0.9,0.5,0.1,false
0.3389362991641362,0.4,0.9,0.5,0.2,false
0.22561501480113536,0.4,0.9,0.5,0.2,false
0.46668779815348904,0.75,0.5,false
0.2889796226378286,0.4,0.5,false
0.2865273551217969,0.4,0.9,0.5,0.1,true
0.675083773778493,0.4,0.9,0.5,0.1,true
0.4897651522004945,0.4,0.9,0.75,0.5,0.2,0.5,false
0.5698335424873628,0.4,0.9,0.75,0.5,0.1,0.5,true
0.23003234514967924,0.9,0.2,false
0.6096635089811001,0.75,0.5,true
0.36488238280113483,0.4,0.9,0.5,0.2,false
0.30562717820026625,0.3,0.4,0.7,0.5,false
0.5251867814655927,0.3,0.4,0.9,0.7,0.5,0.1,false
0.15853121637184014,0.3,0.7,false
0.6048083396496393,0.4,0.75,0.5,0.5,false
0.38039819630138194,0.3,0.4,0.7,0.5,true
0.25151225067581146,0.3,0.7,false
0.5590621141992351,0.3,0.4,0.7,0.5,true
0.2311959713545216,0.4,0.75,0.5,0.5,false
0.7149221362208871,0.3,0.4,0.4,0.7,0.5,0.2,true
0.35450492061863104,0.3,0.4,0.4,0.7,0.5,0.2,false
0.6704195909479868,0.3,0.7,true
0.6342220480307685,0.75,0.5,true
0.36949741470238445,0.75,0.5,true
0.6553924503318511,0.3,0.4,0.9,0.75,0.7,0.2,0.2,0.5,true
0.23664015405730593,0.4,0.5,false
0.24483604077398688,0.3,0.4,0.7,0.5,false
0.22851569410068678,0.4,0.5,true
0.2290173139264014,0.3,0.4,0.4,0.7,0.5,0.2,false
0.2156110748338805,0.3,0.75,0.7,0.5,true
0.6452810826828296,0.9,0.4,0.1,0.2,false
0.5795035801126824,0.75,0.5,true
0.2620431984048893,0.3,0.4,0.7,0.5,false
0.26382011330588356,0.3,0.7,false
0.22892477523997135,0.4,0.5,false
0.30347702176103525,0.3,0.7,false
0.3071285760254314,0.3,0.4,0.4,0.7,0.5,0.2,false
0.6049230748414224,0.4,0.5,true
0.23621691970035008,0.4,0.5,false
0.40174524379214066,0.3,0.4,0.7,0.5,true
0.23808820866915414,0.3,0.7,false
0.34696840036907384,0.3,0.4,0.7,0.5,false
0.2794422404911598,0.3,0.75,0.7,0.5,true
0.605291895914895,0.3,0.4,0.4,0.7,0.5,0.2,false
0.252109106229805,0.3,0.7,true
0.25365209081394197,0.4,0.4,0.5,0.2,false
0.7493919703575747,0.4,0.2,false
0.23435201026059677,0.3,0.4,0.9,0.7,0.5,0.1,false
0.43217554729567875,0.3,0.4,0.7,0.5,false
0.4380443442021689,0.3,0.4,0.4,0.7,0.5,0.2,true
0.2482575009299179,0.3,0.4,0.7,0.2,true
0.24301690375475332,0.3,0.75,0.7,0.5,false
0.5089023188654441,0.3,0.4,0.7,0.2,false
0.3007202674593049,0.4,0.4,0.75,0.5,0.2,0.5,true
0.5621804947696006,0.4,0.4,0.5,0.2,true
0.5999213839099071,0.3,0.7,true
0.34157762620731885,0.3,0.7,true
0.6622590498856412,0.3,0.7,true
0.332631403328584,0.3,0.4,0.7,0.2,false
0.5382236899152043,0.3,0.7,true
0.23054163756159263,0.3,0.4,0.7,0.2,true
0.4899400383702331,0.3,0.4,0.7,0.2,false
0.5538965788433914,0.3,0.4,0.7,0.2,false
0.29924105010490165,0.3,0.4,0.9,0.7,0.2,0.1,false
0.23689987715812044,0.3,0.75,0.7,0.5,false
0.6797636222353454,0.3,0.7,true
0.3906207729620519,0.3,0.4,0.4,0.7,0.5,0.2,false
0.6258965835931263,0.75,0.5,false
0.5753079315199228,0.4,0.4,0.5,0.2,true
0.26123676220725217,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.2410522290415651,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.23591485912735805,0.3,0.7,true
0.5647503903902471,0.4,0.5,true
0.38243174490399023,0.4,0.75,0.5,0.5,false
0.20071052110871337,0.3,0.75,0.7,0.5,false
0.5587167399514786,0.3,0.9,0.7,0.1,false
0.5971130561806224,0.4,0.5,true
0.33870808748538195,0.4,0.5,false
0.6143513746909612,0.3,0.7,false
0.21441533210316344,0.4,0.5,false
0.609183380721117,0.3,0.75,0.7,0.5,true
0.7266357800502967,0.3,0.7,true
0.5714268631101138,0.3,0.9,0.4,0.7,0.1,0.2,true
0.17451539666128554,0.4,0.4,0.5,0.2,false
0.5419979280825691,0.3,0.7,true
0.5150688831071848,0.3,0.4,0.7,0.2,false
0.4635541011784701,0.3,0.4,0.7,0.2,false
0.516375930223159,0.4,0.75,0.2,0.5,true
0.4557907857317317,0.4,0.5,false
0.2766027772676501,0.3,0.7,false
0.24416570923901995,0.3,0.4,0.7,0.2,true
0.16671546836908818,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.29253515207586767,0.3,0.4,0.7,0.5,true
0.28525461970978866,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,false
0.28532430380359086,0.4,0.5,true
0.19577715267420567,0.4,0.5,true
0.5803233733122517,0.4,0.75,0.5,0.5,false
0.6168076239507219,0.4,0.5,true
0.22923657591312813,0.3,0.4,0.75,0.7,0.5,0.5,true
0.2503072844292678,0.3,0.75,0.7,0.5,false
0.2324113604942485,0.3,0.9,0.4,0.75,0.7,0.1,0.2,0.5,false
0.2548766115585198,0.4,0.9,0.5,0.2,false
0.49638754168645516,0.4,0.4,0.5,0.2,false
0.5450471199365959,0.3,0.7,true
0.7257125851987303,0.75,0.5,false
0.3287115516219168,0.4,0.4,0.5,0.2,false
0.535614559597903,0.3,0.7,true
0.322142464874445,0.4,0.75,0.2,0.5,false
0.6103046004248444,0.3,0.4,0.7,0.5,true
0.5490067528653114,0.3,0.4,0.4,0.75,0.7,0.5,0.2,0.5,true
0.305371868669812,0.4,0.4,0.5,0.2,false
0.1803202543160452,0.3,0.7,false
0.30079016485186266,0.4,0.5,true
0.6112726728856968,0.4,0.5,false
0.23304791936755231,0.3,0.4,0.9,0.7,0.5,0.2,false
0.33596464263470005,0.3,0.4,0.7,0.2,false
0.5899204462639239,0.4,0.5,false
0.23616870244860202,0.3,0.75,0.7,0.5,false
0.334880057959238,0.3,0.7,false
0.4031751246439683,0.3,0.4,0.7,0.2,false
0.29745978138631723,0.4,0.4,0.5,0.2,false
0.3175537661768518,0.3,0.4,0.7,0.2,true
0.6124242610650278,0.75,0.5,true
0.3160444999638967,0.3,0.4,0.7,0.2,false
0.24993423722612093,0.4,0.2,false
0.46062922685618757,0.4,0.2,true
0.17205648062493575,0.3,0.7,false
0.19164817715450455,0.3,0.4,0.7,0.2,false
0.3302841565241576,0.3,0.7,true
0.6199389107791133,0.75,0.5,true
0.3313469091225869,0.3,0.7,false
0.33036691395645523,0.4,0.2,true
